"0","kable(SL, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                        |SL Mean | SL Range- | SL Range+ |"
"1","
"
"1","|:-----------------------|:-------|:---------:|:---------:|"
"1","
"
"1","|SL Velo                 |78.0    |   76.7    |   79.3    |"
"1","
"
"1","|SL Spin Rate            |1888.5  |  1794.8   |  1982.1   |"
"1","
"
"1","|SL Induced Vert. Break  |1.5     |   -0.6    |    3.6    |"
"1","
"
"1","|SL Vertical Break       |-44.3   |   -47.5   |   -41.2   |"
"1","
"
"1","|SL Horizontal Break     |-1.7    |   -5.8    |    2.3    |"
"1","
"
"1","|SL Vert. Approach Angle |-8.1    |   -9.0    |   -7.1    |"
"1","
"
"1","|SL Speed Drop           |6.9     |    6.2    |    7.7    |"
"1","
"
"0","p5c"
