"0","kable(fb_right, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                              |FB Right Mean | FB Right Range- | FB Right Range+ |"
"1","
"
"1","|:-----------------------------|:-------------|:---------------:|:---------------:|"
"1","
"
"1","|FB Right Velo                 |85.0          |      83.8       |      86.1       |"
"1","
"
"1","|FB Right Spin Rate            |1860.9        |     1777.2      |     1944.6      |"
"1","
"
"1","|FB Right Induced Vert. Break  |8.7           |       5.8       |      11.6       |"
"1","
"
"1","|FB Right Vertical Break       |-29.5         |      -32.6      |      -26.3      |"
"1","
"
"1","|FB Right Horizontal Break     |-16.3         |      -19.2      |      -13.4      |"
"1","
"
"1","|FB Right Vert. Approach Angle |-6.3          |      -7.2       |      -5.3       |"
"1","
"
"1","|FB Right Effective Velocity   |84.8          |      83.7       |      86.0       |"
"1","
"
