"0","kable(discipline_r, digits = 2, align = ""lccc"", position= ""c"")"
"1","

"
"1","|   |InZone% | OutZone% | SwStr% | CallStr% |FoulBall% | Con% | IzSw% | OzSw% |"
"1","
"
"1","|:--|:-------|:--------:|:------:|:--------:|:---------|:----:|:-----:|:-----:|"
"1","
"
"1","|FB |0.46    |   0.54   |  0.07  |   0.17   |0.17      | 0.22 | 0.71  | 0.25  |"
"1","
"
"1","|BB |0.25    |   0.75   |  0.20  |   0.20   |0.05      | 0.12 | 0.43  | 0.36  |"
"1","
"
"1","|CH |0.20    |   0.80   |  0.07  |   0.13   |0.00      | 0.33 | 1.00  | 0.25  |"
"1","
"
"0","kable(discipline_l, digits = 2, align = ""lccc"", position= ""c"")"
"1","

"
"1","|   |InZone% | OutZone% | SwStr% | CallStr% |FoulBall% | Con% | IzSw% | OzSw% |"
"1","
"
"1","|:--|:-------|:--------:|:------:|:--------:|:---------|:----:|:-----:|:-----:|"
"1","
"
"1","|FB |0.55    |   0.45   |  0.06  |   0.25   |0.11      | 0.20 | 0.57  | 0.12  |"
"1","
"
"1","|BB |0.30    |   0.70   |  0.18  |   0.17   |0.01      | 0.12 | 0.65  | 0.17  |"
"1","
"
"1","|CH |0.20    |   0.80   |  0.10  |   0.20   |0.00      | 0.00 | 0.00  | 0.12  |"
"1","
"
