"0","training_control <- trainControl(method = ""repeatedcv"", search = ""random"", repeats = 5, allowParallel = FALSE)"
"0","inPlay$z <- inPlay$ExitSpeed"
"0","inPlay$x <- inPlay$PlateLocSide"
"0","inPlay$y <- inPlay$PlateLocHeight"
"0","GP_model <- train(z ~ x + y + x*y,"
"0","                   data = inPlay, tuneLength =5,"
"0","                   method = ""gaussprRadial"", "
"0","                   na.action = na.pass,"
"0","                   trControl = training_control"
"0",")"
"0","GP_model"
"1","Gaussian Process with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","95"
"1"," samples"
"1","
"
"1"," 2"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","86, 86, 85, 85, 86, 86, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  sigma     "
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  0.01097509"
"1","  14.72492"
"1","  0.2018933"
"1","  11.96645"
"1","
"
"1","  0.03884990"
"1","  13.84860"
"1","  0.2799413"
"1","  11.47524"
"1","
"
"1","  0.72949139"
"1","  14.27785"
"1","  0.2149766"
"1","  11.76005"
"1","
"
"1","  1.09506073"
"1","  14.48553"
"1","  0.1857427"
"1","  11.87312"
"1","
"
"1","  2.61595718"
"1","  14.88689"
"1","  0.1389643"
"1","  12.10887"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was sigma = 0.0388499."
"1","
"
"0","grid <- data.frame(expand.grid(x=seq(-2,2,.2), y=seq(.5,4.5,.2)))"
"0","grid$xy <- grid$x * grid$y"
"0","spdf <- SpatialPointsDataFrame(coords = inPlay[,c(1,2)], data = inPlay) "
"0","for (i in 1:nrow(grid)) {"
"0","  grid$dist[i] = min(pointDistance( spdf, c(grid[i,1], grid[i,2]), lonlat=FALSE, allpairs=F))"
"0","}"
"0","grid2 <- grid[grid$dist<1,]"
"0","grid2$z <- predict(GP_model, grid2)"
"0","myPalette <- colorRampPalette(rev(brewer.pal(11, ""Spectral"")), space=""Lab"")"
