"0","kable(fb_down, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                             |FB Down Mean | FB Down Range- | FB Down Range+ |"
"1","
"
"1","|:----------------------------|:------------|:--------------:|:--------------:|"
"1","
"
"1","|FB Down Velo                 |90.1         |      89.0      |      91.2      |"
"1","
"
"1","|FB Down Spin Rate            |2107.0       |     1999.2     |     2214.8     |"
"1","
"
"1","|FB Down Induced Vert. Break  |17.3         |      14.5      |      20.1      |"
"1","
"
"1","|FB Down Vertical Break       |-16.6        |     -19.6      |     -13.6      |"
"1","
"
"1","|FB Down Horizontal Break     |-10.9        |     -13.4      |      -8.3      |"
"1","
"
"1","|FB Down Vert. Approach Angle |-6.1         |      -6.7      |      -5.4      |"
"1","
"
"1","|FB Down Effective Velocity   |90.0         |      88.7      |      91.2      |"
"1","
"
