"0","kable(discipline_r, digits = 2, align = ""lccc"", position= ""c"")"
"1","

"
"1","|   |InZone% | OutZone% | SwStr% | CallStr% |FoulBall% | Con% | IzSw% | OzSw% |"
"1","
"
"1","|:--|:-------|:--------:|:------:|:--------:|:---------|:----:|:-----:|:-----:|"
"1","
"
"1","|FB |0.46    |   0.54   |  0.08  |   0.18   |0.18      | 0.17 | 0.68  | 0.23  |"
"1","
"
"1","|BB |0.45    |   0.55   |  0.17  |   0.20   |0.11      | 0.15 | 0.56  | 0.32  |"
"1","
"
"1","|CH |0.25    |   0.75   |  0.32  |   0.09   |0.05      | 0.07 | 0.75  | 0.33  |"
"1","
"
"0","kable(discipline_l, digits = 2, align = ""lccc"", position= ""c"")"
"1","

"
"1","|   |InZone% | OutZone% | SwStr% | CallStr% |FoulBall% | Con% | IzSw% | OzSw% |"
"1","
"
"1","|:--|:-------|:--------:|:------:|:--------:|:---------|:----:|:-----:|:-----:|"
"1","
"
"1","|FB |0.54    |   0.46   |  0.08  |   0.19   |0.15      | 0.20 | 0.67  | 0.17  |"
"1","
"
"1","|BB |0.39    |   0.61   |  0.18  |   0.21   |0.06      | 0.16 | 0.57  | 0.30  |"
"1","
"
"1","|CH |0.21    |   0.79   |  0.36  |   0.07   |0.07      | 0.07 | 0.67  | 0.45  |"
"1","
"
