"0","kable(CH, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                        |ch Mean | ch Range- | ch Range+ |"
"1","
"
"1","|:-----------------------|:-------|:---------:|:---------:|"
"1","
"
"1","|CH Velo                 |78.6    |   76.9    |   80.3    |"
"1","
"
"1","|CH Spin Rate            |1656.7  |  1476.3   |  1837.0   |"
"1","
"
"1","|CH Induced Vert. Break  |1.5     |   -0.4    |    3.5    |"
"1","
"
"1","|CH Vertical Break       |-43.5   |   -47.3   |   -39.7   |"
"1","
"
"1","|CH Horizontal Break     |-8.9    |   -16.3   |   -1.5    |"
"1","
"
"1","|CH Vert. Approach Angle |-8.1    |   -9.2    |   -7.0    |"
"1","
"
"1","|CH Speed Drop           |6.8     |    6.1    |    7.6    |"
"1","
"
