"0","kable(fb_left, digits = 1, align = ""lccc"", position = ""c"")"
"1","

"
"1","|                             |FB Left Mean | FB Left Range- | FB Left Range+ |"
"1","
"
"1","|:----------------------------|:------------|:--------------:|:--------------:|"
"1","
"
"1","|FB Left Velo                 |84.7         |      83.6      |      85.8      |"
"1","
"
"1","|FB Left Spin Rate            |1830.1       |     1753.0     |     1907.2     |"
"1","
"
"1","|FB Left Induced Vert. Break  |8.4          |      5.5       |      11.3      |"
"1","
"
"1","|FB Left Vertical Break       |-30.0        |     -33.1      |     -26.8      |"
"1","
"
"1","|FB Left Horizontal Break     |-17.0        |     -19.5      |     -14.6      |"
"1","
"
"1","|FB Left Vert. Approach Angle |-5.9         |      -6.7      |      -5.0      |"
"1","
"
"1","|FB Left Effective Velocity   |84.6         |      83.4      |      85.7      |"
"1","
"
