"0","kable <-knitr::kable"
"0","#nicetable <- function(table) {"
"0","#  knitr::kable(fb_up, digits = 1, align = ""lccc"", position = ""c"", "
"0","#         caption = ""\\: my table caption here"")"
"0","#}"
"0","fastballs_up = kable(fb_up, digits = 1, align = ""lccc"", position = ""c"")"
"0","fastballs_up"
"1","

"
"1","|                           |FB Up Mean | FB Up Range- | FB Up Range+ |"
"1","
"
"1","|:--------------------------|:----------|:------------:|:------------:|"
"1","
"
"1","|FB Up Velo                 |84.7       |     83.5     |     85.8     |"
"1","
"
"1","|FB Up Spin Rate            |1816.9     |    1735.2    |    1898.6    |"
"1","
"
"1","|FB Up Induced Vert. Break  |9.4        |     6.5      |     12.3     |"
"1","
"
"1","|FB Up Vertical Break       |-28.8      |    -32.0     |    -25.7     |"
"1","
"
"1","|FB Up Horizontal Break     |-16.1      |    -18.9     |    -13.3     |"
"1","
"
"1","|FB Up Vert. Approach Angle |-5.1       |     -5.6     |     -4.5     |"
"1","
"
"1","|FB Up Effective Velocity   |84.7       |     83.5     |     86.0     |"
"1","
"
